[47.611046,-122.29320700000001,1],
[47.716513,-122.295829,3],
[32.378491,-93.73066899999999,1],
[47.555647,-122.37959,7],
[33.745762,-118.20804199999999,417],
[32.595618,-93.859525,1],
[33.937999,-79.76229000000001,1],
[33.756289,-118.13063600000001,235],
[33.781686,-118.14836499999998,300],
[32.467911,-93.813872,3],
[33.864616999999996,-118.180567,592],
[33.805401,-118.187701,287],
[33.827740000000006,-118.17482,363],
[33.823943,-118.11133500000001,404],
[36.001185,-83.913706,1],
[35.914747999999996,-84.000169,1],
[36.069140000000004,-79.765159,3],
[39.750639,-84.68142399999999,1],
[39.878597,-84.686054,1],
[36.114921,-79.73703,1],
[28.665647999999997,-81.370302,1],
[36.000541999999996,-79.764677,1],
[39.899781,-84.32783,1],
[42.562408000000005,-72.19108,1],
[40.061871999999994,-75.402461,1],
[36.008599,-79.87816,1],
[28.671439000000003,-81.553055,3],
[29.881613,-93.94085799999999,1],
[36.103667,-79.813712,1],
[36.103729,-79.93983,2],
[29.95802,-93.891921,1],
[28.663959000000002,-81.315021,2],
[40.872799,-73.52502,2],
[28.687105,-81.273445,1],
[40.168801,-123.826148,2],
[40.76178,-72.98740699999999,8],
[45.29372,-111.649073,1],
[40.472423,-124.12183999999999,1],
[35.112079,-80.764415,1],
[40.913615,-73.046398,29],
[40.455189000000004,-124.015148,1],
[40.956068,-73.066659,2],
[35.127358,-80.946846,3],
[40.948046000000005,-72.937093,2],
[40.812958,-73.11449,9],
[27.761109,-82.40858,2],
[35.052875,-80.817552,3],
[35.133432,-81.009357,5],
[33.682738,-111.99806299999999,2],
[33.558659000000006,-112.13241799999999,2],
[37.917958,-97.460022,1],
[41.905187,-72.772551,1],
[33.629922,-112.13160900000001,1],
[33.678536,-111.94109499999999,1],
[27.796231,-82.293653,1],
[40.175715999999994,-75.893777,1],
[37.656153,-77.53778299999999,7],
[41.366331,-82.259924,1],
[46.884369,-98.766655,1],
[37.262931,-76.507489,1],
[41.917911,-72.583371,2],
[37.712553,-78.00613,1],
[40.923063,-74.73579000000001,1],
[37.335871999999995,-89.57581400000001,1],
[39.402639,-106.80498300000001,1],
[35.288036,-82.394669,1],
[30.280559000000004,-81.412074,1],
[30.340961,-81.734788,3],
[30.175203999999997,-81.47278399999999,15],
[30.189349,-81.61247,2],
[47.740485,-122.342826,5],
[47.578096,-122.33786,4],
[33.819814,-118.222416,266],
[30.075017,-81.586854,1],
[47.536464,-122.39440900000001,1],
[33.782259,-118.196793,269],
[35.979766999999995,-84.002156,2],
[33.771615999999995,-118.143631,104],
[41.140772,-74.10497600000001,1],
[35.860496000000005,-84.100535,3],
[32.490693,-93.92546,2],
[33.794348,-118.116391,286],
[36.832389,-76.272082,1],
[35.926395,-84.079528,2],
[32.960046999999996,-96.838522,8],
[33.089853999999995,-96.6086,5],
[39.223909,-120.002554,1],
[39.227191999999995,-119.475598,3],
[40.049468,-105.201421,2],
[37.865777,-122.286321,3],
[40.043465000000005,-105.372324,1],
[32.962140999999995,-96.898585,4],
[39.53771,-118.26416499999999,5],
[40.157452,-75.124753,1],
[39.973222,-105.209276,2],
[37.863911,-122.27564299999999,1],
[36.117523,-79.894239,5],
[33.005262,-96.896742,4],
[39.565417,-119.17416499999999,3],
[40.045421000000005,-105.29126299999999,7],
[37.866535999999996,-122.25799599999999,10],
[39.975334000000004,-105.248158,2],
[37.865183,-122.23820900000001,3],
[36.655592999999996,-97.825727,1],
[37.898189,-122.27913000000001,3],
[37.902944,-122.26179499999999,2],
[37.879234000000004,-122.26683899999999,2],
[42.543889,-72.60945799999999,1],
[28.662553000000003,-81.411702,1],
[40.909287,-73.174729,2],
[40.738088,-73.08166999999999,2],
[40.677611999999996,-73.490014,3],
[40.868922999999995,-73.04121500000001,4],
[40.914926,-123.668723,3],
[38.886565000000004,-77.09523100000001,7],
[40.852924,-73.21126,3],
[40.818088,-73.21320899999999,17],
[38.856868,-77.05149200000001,3],
[38.873718,-77.117325,2],
[38.860791,-77.098972,2],
[45.936699,-89.29145,1],
[38.843917,-77.08940799999999,1],
[38.906665000000004,-77.124238,4],
[28.005478999999998,-82.2943,2],
[38.895022999999995,-77.075464,2],
[41.871037,-72.67508199999999,1],
[41.92763,-72.65970300000001,1],
[40.820479,-73.925084,56289],
[37.290444,-76.44779,1],
[40.837393,-73.92343699999999,111753],
[41.498342,-82.017368,1],
[40.852779,-73.91233199999999,119209],
[40.805489,-73.916585,36379],
[44.956401,-93.538993,1],
[42.503227,-71.201713,3],
[40.81471,-73.90859300000001,46962],
[40.829881,-73.90812,105205],
[40.84715,-73.89868,108709],
[40.862543,-73.888143,128831],
[40.825866999999995,-73.892942,60938],
[39.629385,-106.75003999999998,1],
[35.525282000000004,-82.97204599999999,1],
[43.049579,-87.89251999999999,5],
[41.704155,-70.231801,1],
[35.366187,-94.41645799999999,1],
[35.350978000000005,-94.36124699999999,1],
[42.977392,-87.89885100000001,1],
[43.047073,-87.967198,2],
[43.12778,-87.949473,1],
[47.500058,-122.357848,1],
[33.778436,-118.118648,1],
[47.444098,-122.324859,1],
[35.976144,-84.129965,2],
[56.370751,-131.693301,2],
[38.871778000000006,-119.604207,1],
[41.442343,-74.250577,1],
[41.319571999999994,-74.117639,1],
[33.114327,-96.69396400000001,7],
[41.044579999999996,-117.181049,2],
[37.863914,-122.30646499999999,16],
[38.480395,-118.63750700000001,1],
[32.963417,-96.984664,6],
[39.629338,-84.27596899999999,1],
[28.886189,-81.251417,2],
[28.855051,-81.678843,1],
[40.905957,-73.127374,2],
[40.828288,-73.505922,11],
[40.954997,-72.825588,2],
[45.805747,-122.510777,1],
[40.651288,-73.514726,17],
[45.776884,-121.665502,1],
[40.91336,-73.124883,1],
[40.709005,-73.296337,3],
[45.642413,-122.37961100000001,1],
[40.820208,-73.47245,21],
[40.752599,-73.378743,1],
[40.055796,-123.969269,1],
[27.940934000000002,-82.242479,2],
[36.079546,-90.51644,1],
[40.841758,-73.879571,77369],
[40.847381,-73.84058399999999,62826],
[40.342381,-76.08788,1],
[32.074678999999996,-81.088261,5],
[40.84328,-73.860389,85501],
[42.648044,-71.161751,4],
[41.446269,-81.402969,2],
[40.880678,-73.90654,83425],
[41.384751,-81.285759,1],
[40.867787,-73.79992,10484],
[40.822615,-73.822239,39690],
[40.727948,-84.164879,1],
[40.890964000000004,-73.846239,80721],
[32.039396,-81.17911600000001,3],
[40.869953,-73.865746,147846],
[40.868093,-73.89973,118850],
[40.868607,-73.84813299999999,64766],
[43.06884,-87.973768,2],
[42.999272999999995,-87.94301800000001,1],
[30.37745,-81.593947,2],
[40.864677,-75.872265,1],
[33.768334,-118.20163600000001,14],
[41.203121,-74.002263,1],
[43.545833,-96.69013199999999,1],
[41.381005,-74.352471,1],
[43.604785,-96.707425,1],
[41.198181,-74.314759,2],
[39.118722,-88.56238499999999,2],
[33.034890000000004,-97.12490600000001,3],
[33.056756,-96.73083100000001,1],
[37.873832,-122.254944,2],
[43.479527000000004,-96.704993,1],
[33.075421999999996,-96.802686,13],
[33.032709999999994,-97.06007,2],
[28.654162,-81.343713,1],
[28.751037,-81.10211899999999,1],
[45.86589,-122.06521799999999,1],
[40.16284,-84.22821,1],
[46.21568,-123.32526599999998,1],
[28.905193,-81.184537,1],
[42.695532,-72.909148,2],
[42.029334000000006,-84.454755,1],
[35.23575,-120.615973,23],
[33.72457,-112.158548,1],
[35.295232,-120.83546799999999,7],
[33.750815,-112.09063200000001,3],
[35.296958000000004,-120.733134,13],
[33.816137,-112.11997099999999,5],
[33.924597999999996,-112.12688200000001,1],
[40.88953,-73.872662,23732],
[32.028784,-80.992683,2],
[40.898868,-73.903328,17861],
[40.829556,-73.869336,88438],
[40.818690000000004,-73.858474,43609],
[40.810549,-73.884367,23123],
[40.875169,-73.823817,13700],
[32.078546,-81.126056,1],
[42.590790000000005,-71.355182,2],
[41.363571,-82.13786,1],
[42.679722999999996,-71.30068,9],
[39.675999,-106.308296,3],
[42.965203,-87.991364,1],
[38.234919,-84.868786,2],
[42.953909,-87.943306,3],
[43.163455,-87.990496,1],
[34.194537,-111.304309,1],
[43.048953999999995,-88.042234,1],
[40.824963000000004,-75.84620100000001,1],
[32.978573,-109.989395,2],
[32.813752,-109.35523,2],
[41.366224,-74.121236,1],
[47.489569,-122.29996000000001,1],
[43.545488,-96.642616,2],
[39.071264,-88.733651,1],
[39.540397999999996,-119.74911100000001,3],
[32.857112,-96.43121,2],
[43.531242999999996,-96.754971,1],
[33.146638,-96.855822,6],
[39.541317,-119.650155,10],
[33.163129999999995,-96.790193,1],
[39.604161,-119.689298,2],
[43.192089,-76.192302,2],
[32.874776000000004,-96.996862,4],
[39.520351,-119.9998,1],
[43.26045,-75.85258,1],
[32.885612,-96.942661,13],
[43.291249,-75.996241,1],
[42.593338,-72.726941,1],
[45.874446999999996,-120.77583,1],
[34.17938,-91.892483,1],
[28.771236,-81.35466,4],
[42.796313,-71.053436,1],
[44.94878,-123.00365500000001,3],
[44.903103,-123.064528,8],
[45.030353999999996,-123.02368899999999,1],
[45.014338,-122.928719,1],
[44.842904,-123.094751,1],
[43.036919,-87.93382700000001,2],
[32.819951,-109.77083,1],
[33.976652,-110.96034399999999,1],
[41.446544,-74.478741,3],
[41.487318,-74.344437,1],
[39.296482,-119.65871299999999,1],
[39.676372,-119.675827,1],
[32.911702000000005,-96.674838,2],
[32.857447,-96.57579799999999,3],
[32.964607,-96.649686,5],
[41.169339,-118.263916,1],
[42.128122999999995,-77.031977,1],
[38.811278,-119.131304,5],
[38.996464,-119.917493,2],
[28.708784,-81.350801,5],
[28.6304,-81.36504599999999,10],
[40.032528000000006,-84.194575,1],
[43.101955,-76.03791899999999,4],
[28.773053000000004,-81.638118,1],
[46.209509000000004,-123.05615300000001,1],
[45.669909000000004,-121.98966499999999,1],
[18.3454,-66.05154499999999,1],
[37.812813,-85.93137,1],
[38.001981,-86.386237,1],
[33.371831,-94.139813,1],
[42.228769,-89.162524,2],
[33.511784000000006,-94.133888,1],
[35.176043,-120.476694,12],
[35.463544,-120.69291100000001,5],
[35.185911,-120.731793,1],
[34.610436,-120.219523,1],
[35.585018,-121.04146100000001,4],
[37.439458,-89.6408,1],
[39.958484999999996,-76.65866,1],
[44.902603000000006,-122.907374,2],
[40.002612,-76.773548,1],
[35.262142,-83.010414,1],
[40.014709,-76.640873,2],
[32.289606,-90.184324,1],
[35.741251,-82.515578,1],
[35.407057,-83.316777,1],
[32.279311,-90.206334,1],
[32.724103,-117.17091200000002,96],
[32.71622,-117.117057,17],
[32.747415000000004,-117.16688300000001,27],
[32.741501,-117.127948,14],
[32.737827,-117.092673,7],
[32.710817999999996,-117.23761299999998,12],
[41.317346,-74.199881,2],
[47.446413,-122.272098,1],
[32.739055,-117.24540400000001,11],
[32.774046000000006,-117.142454,56],
[41.111118,-74.07854,10],
[41.025661,-80.668279,1],
[32.786772,-117.23420700000001,33],
[33.850746,-85.205308,1],
[41.098819,-74.013262,5],
[34.247838,-84.524468,2],
[32.773069,-97.005227,2],
[41.102896,-80.761275,1],
[41.157191,-73.993416,2],
[32.664953000000004,-97.024692,4],
[33.54059,-85.00308199999999,2],
[44.848517,-68.85040500000001,1],
[33.572388000000004,-85.10361999999999,1],
[33.050725,-96.974623,1],
[31.222792,-99.896165,2],
[40.244498,-84.516917,1],
[42.215841,-76.8341,1],
[43.079575,-89.378389,1],
[46.582723,-124.027257,1],
[28.663876000000002,-81.196278,3],
[43.136269,-89.347319,2],
[28.647702000000002,-81.044726,1],
[45.807695,-122.69390800000001,1],
[38.822287,-102.428708,1],
[35.486805,-120.485271,1],
[35.120888,-120.61966399999999,5],
[38.959653,-105.194278,1],
[34.595669,-120.352667,10],
[41.67653,-81.32816700000001,3],
[34.737964,-120.54373899999999,4],
[42.656045,-71.303309,2],
[42.649481,-71.348229,1],
[44.627553000000006,-123.01761299999998,1],
[34.160345,-99.34342600000001,1],
[44.833821,-122.85223,1],
[44.375035,-122.94758600000002,1],
[32.372134,-90.12260500000001,1],
[32.765244,-117.200391,19],
[32.806476,-117.168879,38],
[32.696715999999995,-117.11788100000001,8],
[32.707755999999996,-117.055095,22],
[35.466396,-94.35006700000001,3],
[32.764998,-117.073641,7],
[42.635575,-73.759658,2],
[42.681048,-73.84698,3],
[32.764971,-117.123145,9],
[41.092068,-73.924648,3],
[34.167879,-84.852014,1],
[32.824571999999996,-117.199518,23],
[42.691517,-73.73375,1],
[47.651371000000005,-122.407349,4],
[32.699234000000004,-117.20964199999999,13],
[41.050065999999994,-73.958585,1],
[32.817888,-117.03195600000001,5],
[33.766909000000005,-84.641356,3],
[42.674514,-73.782733,2],
[42.658398,-73.745952,1],
[41.016203999999995,-73.914304,2],
[32.796483,-96.954806,2],
[41.061561,-74.007832,3],
[33.815025,-84.553831,1],
[32.84737,-96.957871,3],
[40.601778,-122.454973,11],
[33.874556,-84.69471300000001,1],
[32.920429999999996,-96.986323,11],
[40.527834000000006,-122.318749,7],
[41.037017,-73.92125899999999,1],
[41.294859,-74.488006,1],
[40.751937,-122.230678,12],
[44.784754,-68.735012,1],
[33.110351,-97.00546899999999,1],
[32.548807000000004,-84.92410600000001,3],
[41.135964,-120.84006299999999,10],
[33.013546000000005,-97.00016,3],
[33.177062,-96.950292,1],
[40.458028999999996,-122.27783000000001,4],
[40.704869,-122.120038,1],
[33.179984000000005,-96.585712,4],
[43.036054,-89.386887,1],
[39.438613000000004,-75.260646,1],
[43.045313,-89.515378,1],
[33.901476,-91.520374,1],
[39.990829999999995,-82.999946,3],
[39.960662,-83.082542,2],
[42.010076,-83.927846,3],
[39.942452,-82.974175,1],
[34.712216,-120.23014599999999,1],
[34.770604999999996,-119.98520500000001,2],
[35.037198,-120.504593,7],
[35.044396,-120.620199,1],
[35.662509,-120.74986499999999,16],
[41.415033,-81.918942,6],
[35.165671,-120.65584399999999,5],
[36.504334,-76.780733,1],
[33.547794,-101.92023,1],
[44.647997,-123.259576,1],
[44.564603999999996,-123.280419,1],
[33.600031,-101.982853,1],
[41.697563,-81.20974,1],
[44.468069,-123.29383100000001,2],
[38.290116,-111.54878400000001,1],
[32.794714,-117.07176399999999,21],
[36.636344,-121.62397800000001,2],
[32.899592,-117.201203,51],
[32.861727,-117.171224,44],
[32.806794000000004,-117.13493000000001,98],
[32.823766,-117.092378,15],
[36.682351000000004,-121.60590400000001,1],
[32.908449,-117.14138,55],
[41.180177,-74.102175,2],
[36.722714,-121.633649,6],
[33.011833,-117.132686,16],
[36.651745,-121.59944399999999,1],
[32.999818,-117.071808,29],
[33.988832,-84.858967,1],
[32.96692,-117.126158,10],
[33.171915999999996,-96.69629599999999,2],
[33.245816999999995,-96.63072,1],
[40.913779999999996,-123.30742099999999,1],
[33.67052,-84.73428,1],
[41.11892,-74.048158,6],
[33.031560999999996,-96.673164,4],
[41.326646000000004,-122.77365400000001,1],
[33.800706,-96.725999,2],
[33.081178,-97.060924,1],
[40.894269,-121.50702,2],
[38.98775,-76.5528,3],
[40.676564,-122.380909,1],
[28.533319,-80.792029,1],
[38.942122999999995,-76.489628,1],
[43.038705,-83.51096,1],
[34.760774,-86.685762,1],
[43.112421000000005,-76.18945699999999,2],
[45.678996000000005,-122.720499,1],
[34.633027,-86.65905699999999,1],
[45.640066999999995,-122.625018,2],
[45.688497,-122.57785,3],
[45.61951,-122.577179,2],
[28.599188,-81.352273,3],
[45.679501,-122.66056,1],
[39.966856,-83.01295999999999,1],
[42.989027,-71.466111,1],
[39.816559999999996,-82.922749,1],
[43.011907,-71.491063,1],
[38.994215999999994,-104.490669,12],
[35.886767,-120.60866100000001,3],
[40.006091,-82.92094499999999,2],
[43.009552,-71.439782,2],
[34.923013,-120.25946299999998,5],
[39.218328,-104.02325400000001,1],
[34.831792,-120.43350900000002,9],
[41.763938,-81.14310400000001,1],
[34.959340000000005,-120.490081,9],
[41.975486,-91.659172,1],
[38.414215000000006,-96.218301,2],
[36.216959,-75.89157800000001,1],
[42.023171999999995,-91.65961300000001,2],
[41.965959000000005,-91.56605400000001,1],
[36.019228999999996,-75.692172,2],
[37.188716,-89.514476,1],
[37.590627000000005,-113.19098799999999,1],
[33.468167,-101.947592,3],
[37.770340000000004,-113.07861399999999,3],
[38.675948,-92.69001999999999,1],
[44.739272,-121.87896599999999,2],
[38.324360999999996,-92.564791,1],
[41.313171000000004,-81.438675,1],
[44.869102000000005,-123.46461599999999,2],
[44.411545000000004,-122.57890900000001,1],
[32.330662,-90.091792,1],
[32.945791,-117.214366,34],
[32.886070000000004,-117.085982,25],
[32.713608,-117.17208899999999,3],
[32.724222999999995,-117.14658700000001,4],
[42.685261,-73.82323000000001,20],
[32.697542999999996,-117.192775,2],
[32.679888,-117.04888999999999,2],
[41.031088000000004,-73.947703,2],
[41.202903000000006,-74.022265,1],
[34.036864,-84.591009,5],
[32.948918,-96.70971899999999,6],
[45.670806,-118.823573,1],
[39.923446000000006,-122.27080600000001,4],
[32.991557,-96.663063,8],
[41.186927000000004,-74.23735,1],
[40.336387,-122.44851100000001,10],
[41.209942,-122.30793500000001,3],
[32.943901000000004,-96.452875,2],
[43.153084,-76.212402,1],
[39.940259999999995,-122.4892,1],
[43.075348,-83.867227,1],
[28.610096000000002,-81.298342,3],
[28.625287,-80.845853,1],
[42.916399,-83.629374,1],
[45.61442,-122.238447,6],
[45.828452,-122.342925,1],
[40.049153000000004,-83.074244,2],
[33.999151,-83.34699300000001,1],
[39.928446,-83.034658,1],
[18.368062,-66.108062,1],
[40.043925,-82.966265,1],
[33.905910999999996,-83.323577,2],
[42.935584000000006,-71.53687099999999,1],
[34.017305,-83.447551,1],
[34.653533,-120.007153,4],
[40.08587,-82.97819799999999,1],
[34.624395,-120.137875,6],
[35.538809,-120.739893,6],
[36.484297999999995,-76.13835,1],
[41.610724,-81.379324,4],
[40.582316,-74.271506,1],
[41.652326,-81.441721,1],
[40.662338,-74.110275,9],
[44.815295,-123.12948600000001,2],
[40.809128,-74.187155,9],
[40.882508,-74.30459300000001,5],
[40.851187,-74.282865,3],
[40.58379,-74.227457,1],
[37.044712,-113.20601200000002,2],
[43.879408000000005,-72.831685,1],
[40.674562,-89.608597,3],
[40.705715000000005,-89.653644,3],
[32.739496,-117.197401,6],
[36.553175,-121.92396000000001,4],
[36.448671999999995,-121.849502,3],
[40.627134999999996,-89.685132,2],
[36.415603000000004,-121.637651,2],
[36.52587,-121.396735,1],
[41.267448,-74.364011,1],
[36.248796999999996,-121.38663100000001,3],
[29.487773999999998,-98.291474,1],
[41.098071999999995,-73.972649,2],
[33.604131,-96.550405,2],
[38.946188,-89.13014799999999,1],
[33.884708,-84.871928,1],
[33.034224,-96.81160799999999,12],
[33.012135,-96.534936,3],
[45.785367,-119.890171,1],
[42.237435999999995,-76.475779,1],
[38.350719,-81.630359,1],
[33.587945,-88.441102,1],
[45.673209,-122.48174499999999,4],
[33.754048,-117.752273,88],
[45.630556,-122.514839,1],
[33.624456,-117.781423,40],
[45.715211,-122.693165,4],
[33.690715000000004,-117.789224,50],
[33.705442,-117.8236,143],
[40.035763,-82.870875,5],
[40.079361999999996,-82.935126,4],
[39.920951,-82.870492,5],
[18.444394,-66.030036,1],
[40.118363,-83.027626,4],
[33.855810999999996,-83.244694,1],
[38.95306,-77.60278000000001,1],
[40.822081,-73.98783399999999,8],
[40.878256,-74.14407299999999,3],
[40.848397999999996,-74.16026600000001,3],
[37.187126,-112.249416,1],
[45.487084,-94.242777,1],
[40.831339,-74.135419,3],
[29.548398,-90.557239,1],
[40.656391,-74.30483000000001,1],
[45.574017,-94.215271,3],
[40.772071999999994,-74.207103,6],
[30.153715999999996,-91.0032,1],
[40.755897,-74.217961,2],
[44.914756,-123.974231,1],
[45.024376000000004,-123.903116,1],
[44.761507,-124.051772,1],
[40.713242,-89.535841,1],
[36.205059999999996,-121.01036299999998,3],
[40.759136,-89.604123,2],
[40.737893,-89.68678100000001,1],
[40.746726,-89.571641,1],
[36.686845,-121.78688700000001,1],
[32.557021999999996,-117.00621399999999,16],
[29.114718,-98.20866099999999,1],
[34.242301,-85.171371,1],
[41.211216,-80.497214,1],
[31.760618,-106.478578,4],
[42.493688,-96.394184,3],
[42.517086,-96.439937,1],
[39.127228,-88.022012,1],
[42.536156,-96.40468,3],
[31.852764,-106.44763600000002,3],
[40.793535,-121.438607,4],
[40.525724,-123.193917,1],
[41.406356,-80.372825,1],
[31.810651,-106.404743,1],
[30.444469,-91.17769200000001,2],
[35.534984,-108.737949,1],
[40.471076000000004,-122.660955,2],
[43.25866,-82.542438,1],
[42.377014,-76.946182,1],
[30.404146,-91.139137,1],
[40.829014,-123.02285900000001,1],
[42.046025,-76.529114,1],
[41.77186,-123.327375,1],
[33.696121999999995,-117.67594,49],
[33.65844,-117.82600900000001,274],
[33.680302000000005,-117.83329499999999,468],
[40.145121,-82.98281899999999,4],
[33.642511999999996,-117.84168799999999,44],
[33.666942,-117.73209399999999,482],
[33.993558,-81.031002,2],
[33.002696,-94.383454,1],
[38.4636,-86.313139,1],
[44.463502000000005,-69.037571,1],
[39.019995,-105.11358600000001,1],
[38.747172,-77.484536,1],
[42.699177,-84.51995500000001,2],
[40.823877,-73.974152,20],
[38.998822,-77.733937,1],
[42.725239,-84.639542,2],
[40.622794,-74.886324,1],
[40.6417,-74.385676,2],
[40.850640000000006,-73.971007,26],
[44.675912,-122.778135,1],
[40.879796999999996,-74.10825,5],
[40.651249,-74.323137,1],
[40.592434000000004,-74.61884,4],
[40.743595,-74.154913,7],
[36.574690000000004,-121.84085400000001,9],
[36.597004,-121.87413600000001,1],
[31.848583,-106.53431599999999,3],
[30.331941999999998,-91.092135,2],
[31.746040999999998,-106.371426,2],
[40.9332,-122.38278799999999,1],
[40.738391,-122.82108600000001,1],
[45.321152000000005,-119.47462,1],
[30.431813000000002,-91.021967,1],
[41.894609,-87.789711,1],
[33.714796,-117.74913899999999,59],
[33.451469,-117.659056,17],
[33.601966,-117.864254,49],
[33.679590999999995,-117.90853100000001,327],
[33.647763,-117.91976100000001,202],
[33.475120000000004,-117.705675,57],
[34.076232,-81.198752,1],
[33.459236,-94.438723,1],
[38.332696,-85.69641899999999,2],
[40.745267999999996,-74.032021,78],
[40.598731,-74.47879300000001,2],
[40.752323,-74.12309,1],
[40.67742,-74.28934100000001,2],
[34.123286,-118.758541,892],
[40.87948,-74.380104,2],
[29.538288,-90.704647,1],
[34.123305,-118.671025,2010],
[40.927501,-74.308334,2],
[29.627637,-90.681784,2],
[34.198291999999995,-118.60091299999999,14069],
[40.429119,-74.416287,4],
[40.62523,-74.23782299999999,6],
[34.224196,-118.63239399999999,20314],
[40.514658000000004,-74.39310400000001,3],
[34.209532,-118.57756299999998,21557],
[40.785828,-74.3291,2],
